,0,1
708,4.6199898525211855,0.9814468178970408
709,7.8368911343907355,-0.758334846881888
710,7.497415417770692,-0.6161919255678814
711,0.5012985035517417,1.8747971955472618
712,0.9492348439985676,1.782819303923515
713,8.179036225964646,-2.2200665139697704
714,1.2222685919138214,1.2646371155484188
715,1.8258825581324434,2.1828197492954
716,0.8583706348512471,2.4942628776511135
717,4.709932148466537,1.2320253170133557
718,3.177584834233119,-1.0618900552874033
719,2.476101494568434,0.740836679656713
720,0.5741840778861429,2.5087116947696035
721,4.412590384979083,0.7127563654652063
722,4.936458363607072,0.33381850564016957
723,2.716533875183223,-1.9977164600795725
724,4.525820860156902,0.73660066098877
725,6.89178214411269,-2.117335892694943
726,1.0435645891794318,2.51776969767584
727,0.0281930934957787,1.5669908314940946
728,0.047701570482552524,3.051632057369586
729,5.082600510844123,1.6364406814787191
730,7.619990058602063,-0.9407184358904768
731,2.540092005169014,-2.8342629253388507
732,4.170182267139297,1.3166442452580966
733,4.283241959129217,1.205909536553856
734,2.7503042597660996,-1.8207390266457213
735,4.069057096143981,0.9417883674672582
736,8.878774340448048,-1.1643598160855595
737,1.1469040356406128,2.2258562328316445
738,0.925903316733033,1.3676672655284121
739,0.9173489085061639,1.60545331461114
740,1.3228808238041927,2.668002367333176
741,7.2509595546158,-0.8452858315246043
742,8.084264575607127,-0.13399441289263447
743,2.4365303582946365,-2.6052027824592763
744,4.567213102051616,1.302257213379007
745,0.8764856161761875,1.3850977891848437
746,7.403459156867108,-0.6060397645622458
747,3.914184570810157,0.7073708609380702
748,7.177305032601726,-1.4965381681759493
749,8.132970417020852,-1.317232834512647
750,2.6095404911651734,-0.9339596689762872
751,6.9975388730976995,-0.7952259665926176
752,-0.109549357759257,2.189818854012287
753,0.7136041943217342,3.2637036143839584
754,2.897197233680084,-2.086893757358059
755,0.8077287048980533,2.313730202400263
756,8.591385214551803,-1.762037470943301
757,8.148994576840881,-1.2811886855987833
758,2.548209587339035,-1.2585767607490066
759,4.537843321061146,2.1498174634969116
760,-0.1931829182922049,2.379731672613112
761,1.6186823733384408,2.2992617739130066
762,5.469960038837965,0.2723960354779992
763,1.467306974213868,1.8133545373231579
764,2.4796680039983467,-0.9456573773552182
765,3.3554900691013785,-2.5423262757063707
766,2.911430761973945,1.1484127713485028
767,1.157528431828743,1.4925393827420068
768,1.2168484433422515,1.1263149277234525
769,3.2357825314180975,-1.6942929764037236
770,0.71203710420792,2.2261418809134956
771,7.479347825233079,-1.7733486240945
772,1.08453190287043,2.337527408340767
773,1.7953474421089162,1.161108288688499
774,2.7238077778430685,-0.737821413789322
775,8.341013293515783,-1.070788321642018
776,7.72001749096405,-1.7927353635983287
777,4.95823716810909,0.6566484033587623
778,7.651180983546384,-1.5618028996653182
779,1.5887040448064162,0.3888520341764179
780,0.038022365977471995,2.018284690129549
781,0.9486445421605615,1.4482030709695848
782,4.91589095447787,0.9099456842070115
783,3.0341813034901706,-0.048310853112686125
784,3.955026241332195,0.7677996870473571
785,4.873335211583331,1.1746161323111195
786,0.8374275578971172,2.8116088284581675
787,0.5189484948898226,2.4287790056158767
788,2.8498352829474825,-1.5359070654407243
789,3.9976116836682127,0.7441475704361071
790,1.8392194286594794,2.0626067116161684
791,7.728385926703236,-1.7961286972874424
792,2.9511775965994045,-0.6534192421197994
793,3.3855585800885595,-2.3488197143936707
794,7.986438164933529,-1.3169480020996707
795,7.585002341836401,-0.6349295619946557
796,8.251937240524326,-1.1562826932666959
797,1.0208631982047127,2.8502759531649673
798,1.5872912899582112,1.7969903743014022
799,3.3339028142577707,0.7642110292921757
800,8.06843330402254,-1.2738169318407722
801,3.2680242174787053,-1.4025735771753334
802,7.315758736237111,-1.2843385060483614
803,3.118945633450722,-1.877360141298857
804,1.705396303871317,1.4718257878213794
805,4.088055430524065,0.5727938098809244
806,2.3697255553468586,-1.3013475577614173
807,3.309758266055218,0.9994484096506079
808,7.3324733222223735,-1.1666370443215242
809,0.9552661829197988,1.9660078300926704
810,0.7215726270043104,3.0996451889700767
811,0.29874862299881844,1.4526738941041097
812,4.069215302335829,0.5848249291142831
813,1.5743338380146183,2.1999898999642493
814,7.83320232535458,-0.9813437118342452
815,4.306962915228007,1.4692215057763724
816,8.499174899352221,-2.220420236199687
817,7.8983469804849635,-0.46572743963644847
818,0.7909757737161294,0.9198503854424731
819,8.312789746703238,-2.085159890446936
820,4.389024410560731,1.1987650793151563
821,2.918422217335787,-1.196989892844071
822,3.774336036318439,1.7677522043274405
823,1.0770501336093474,2.088370334301017
824,7.800806080614366,-0.7525803496874345
825,8.797178193267875,-1.2982288121661283
826,3.879283908942044,1.378612348733041
827,8.094440327328329,-1.278320250020326
828,2.5557099997216683,-1.3621156910544387
829,3.172433832193645,-1.6598486521443059
830,3.473768954211357,0.5409116514683445
831,2.0588035944941003,-1.2268939957075238
832,8.023880321829882,-0.8708560222720573
833,3.112057720098594,-1.5163946452549744
834,4.376792337344087,1.4328927136346912
835,3.234849614025035,1.0933118968373237
836,7.327133908866477,-1.4543064931957055
837,7.295992252585671,-0.7976405922322881
838,-0.19848316704477376,2.5813035856471496
839,4.494118256563171,1.5223774234020502
840,1.974332943072981,1.9584433996662105
841,8.57594643710963,-1.7786646125950019
842,4.711772233995451,0.5533172670420281
843,2.766255858108159,-1.7334218871023341
844,2.5916658435234567,-1.1842381199440117
845,1.718112649414032,1.9922797008215059
846,2.131300039068395,-2.2120448647442132
847,0.9129067849689465,1.7341054227131711
848,3.147203934004299,-2.398047330880954
849,1.7449546789171153,1.5009203119468766
850,0.6617717430854692,3.1200626580168778
851,0.07383153831277978,1.0914037077629783
852,3.435171095463683,-2.4522769037017125
853,7.802304618203802,-0.7164798579732694
854,7.916272373044537,-2.1361331439407594
855,7.530056512486802,-1.883398913309371
856,3.312242875515989,-1.459261248480463
857,2.3553766296678855,-3.0743344603355904
858,5.0996188654606085,1.1552129830701285
859,5.33179296043801,0.9353251153517164
860,2.654797586512359,-1.7104755582809406
861,1.929054537513415,-0.5154286316263232
862,3.860968781924977,0.9616744039071337
863,7.409588955569895,-1.9978588836630755
864,3.268017766049384,0.4883823093198226
865,-0.623069017312601,2.4548478090746007
866,4.076298789720436,1.0453588024305502
867,7.966202047914596,-0.4508793262142162
868,0.35328358702274065,1.5809537083330316
869,4.243018435717951,1.7729396961212849
870,3.0617963124402703,1.8729608052413163
871,4.616569576413818,1.8698836557911833
872,2.181300409086878,-1.6125166404659843
873,2.5445469782800894,-1.2229025976048722
874,6.906182333439995,-2.125298780076184
875,4.531328647569742,1.18733814495531
876,8.13806616073939,-1.0056671687487555
877,2.622844196525006,-1.5363715434945024
878,0.1301669957209819,3.463255739748815
879,2.8492811654096966,-1.511156042504953
880,4.178808074101593,1.3222245685154597
881,4.56078644976664,0.9593607415433021
882,3.021285744870636,-2.0262156337119426
883,7.129576123024944,-1.7201368237888857
884,7.004293465381275,-1.5631009477234823
885,7.731970625377418,-1.5813315820428202
886,7.91295732018582,-1.93125014967516
887,8.442816321680796,-1.6952697048307637
888,4.471244786083862,1.2541482761376592
889,8.293584895533147,-1.5419452259991686
890,8.233839060957328,-1.445492390388115
891,1.082303204745596,2.179629969617049
892,2.7388883599356224,-1.0316806739693964
893,6.911125232519178,-2.4418174544429205
894,0.4648048825948834,1.856006155023583
895,4.350743432545387,1.4566089606050932
896,1.809963072334319,-1.0456729699775957
897,2.3859137052994552,-1.5858007399454637
898,0.5381290934621052,2.31659521701027
899,3.7079131608906417,1.1445351017362726
900,4.360398281038634,0.7453421930377297
901,7.068351711329182,-1.9469248470684288
902,0.7018725826429459,2.362969395988532
903,1.147889761718499,1.3330264061130102
904,3.2228617726895066,-2.692978123993999
905,3.807759438117411,-1.331078959385711
906,3.220864250210827,-1.6010937887571237
907,4.985922145010007,0.8947002581395026
908,3.5127498056615494,0.9359047131927061
909,6.584800734424677,-1.1261319545033825
910,0.4875997998647278,1.1782279084760332
911,4.592676211712467,0.6981124937588385
912,2.491257903258456,-1.5631215098573086
913,0.8109235697776953,2.2709701611754842
914,1.9391910585493648,2.336298661999109
915,5.124345671332418,0.922040874180327
916,0.3052916438633454,2.4134114101816504
917,7.9615988791028505,-0.6684723073636689
918,7.467876879420459,-2.07710276515552
919,8.053678751269612,-1.0645337369639252
920,1.522604693229086,2.148068821620677
921,2.3863023721085512,-0.7590168008450923
922,3.376924669381823,0.3761408701127562
923,2.1848164605162594,-1.5170091210333867
924,2.43801057830166,-0.38919467604201907
925,7.18012925083722,-1.4837961295252418
926,1.5234502167257624,1.7416958715937911
927,7.431261512856111,-1.4973946122391444
928,4.11326147109027,0.9411181478661785
929,4.531278368781439,0.9660578302296307
930,8.032033923182462,-2.1666255213853205
931,0.5974178595553785,1.338275438271682
932,6.945365083620794,-1.2457507752966501
933,9.131467880664035,-1.827893685772592
934,3.15614600320299,-1.7783532089065988
935,3.647828889578887,-1.824381309949031
936,2.3423290257487697,-1.749002511930127
937,2.54198812744367,-1.8040403024344762
938,7.079702314361761,-0.9113858290154742
939,5.461506559738582,0.6774506081311121
940,3.736417850114615,0.753847676614223
941,1.7533589111494967,1.7817723127532568
942,2.233230258980892,2.253288590139065
943,4.037485671555271,0.7454828246609844
944,3.3160192072879515,-2.6751496157388095
945,8.599953032150705,-0.5632670074604894
946,7.7218092583545195,-1.326389674626186
947,7.93065117368134,-1.3932476723248826
948,1.9699239435304485,-1.565100906495635
949,2.7432573833693072,-1.0605378349611323
950,4.302956301807333,0.9425902662772407
951,1.144464205676502,0.9703811655339272
952,0.6514345837432145,2.8960744202080537
953,7.934407653194413,-2.0947497627743523
954,3.565840991618644,-1.041059574733237
955,4.62733684222348,0.5143204338793053
956,0.47087984409226374,1.8603065464405786
957,5.349388595841768,1.1468378810308237
958,0.8558787128697755,2.0736286160359887
959,0.7366400188123081,2.513965993252998
960,0.5691527995302779,1.3895809892511908
961,2.2008199972550373,-0.4466263557457688
962,1.284696824013863,1.7357735699074373
963,4.469910470956067,1.4976481706845721
964,0.5822793040767731,2.617106647564354
965,3.9525286048817265,0.2084565746239514
966,3.725020119208153,1.2507194422790895
967,0.4549045917931989,2.354503696420037
968,7.800224299620231,-1.6917572949806474
969,7.531316046739496,-1.9865834021333821
970,0.8059990058106916,2.266957485329505
971,7.741921224182172,-0.5034762425565557
972,2.0659228456301513,1.2361697950977768
973,4.714487991563904,2.015902790697975
974,0.4176141742871761,1.8145266954861685
975,8.811318910236949,-0.654062088352583
976,8.104069945087188,-0.06761796546032284
977,3.95831454556055,1.2889090044181502
978,7.815662127482795,-1.1008859180050847
979,7.707530873518501,-0.7550099606678676
980,7.713055292155692,-1.4479110334912844
981,3.4556313165468184,-1.636647001736076
982,4.63566656597294,1.884266928090418
983,4.485949670125591,-0.11828391501620295
984,2.418707765402848,-1.6228678858761312
985,8.517292862165437,-0.8967452912553888
986,0.818122851145706,2.609545457621246
987,1.04058377515116,2.5459846201438756
988,3.173035820460721,0.6488428941358256
989,2.5792915155236296,-1.9346598387483918
990,3.210904615590917,-1.5980559873519609
991,1.4331479923368549,2.3888451292587565
992,9.01198850314994,-0.7457270262583544
993,3.3614132822683183,1.3622587575842517
994,6.464160346367807,-2.396536197548139
995,5.0372543696778465,0.7343639103625873
996,4.173748445103067,0.6942503489259702
997,1.0938412171806113,1.6546353496172383
998,3.3631266928633177,-0.003310637194201993
999,8.290954020706534,-1.1238553471187362
1000,3.846892000361416,0.8011676608977774
1001,3.743017513601261,-1.7844295912097918
1002,5.0497789581214825,0.4165966536426321
1003,3.475369349994337,-1.1047526804358725
1004,3.048920505211085,-1.261196344973862
1005,4.667579042064018,-0.6192332642515495
1006,1.6519954504353334,1.5421232470823596
1007,5.298665735219303,0.1923539675053051
1008,1.9068167039818193,1.6546398890905425
1009,4.653122082287145,1.5339731454342118
1010,8.181633551680786,-0.950548127373122
1011,0.5590830399566407,2.0041981599212346
1012,0.8435173501384865,3.34501224235325
1013,0.38516690344932414,2.075121372116134
1014,6.290338439580035,-2.081195873948068
1015,2.2550681730097573,-2.606766722101952
1016,0.6285846562155013,1.7017301295267881
1017,8.117083350844844,-1.7268774307104007
1018,2.956594338425549,2.474590313498699
1019,3.913171971468302,1.4903684456881097
1020,6.624490894629064,-1.5514602078848811
1021,4.436091920902694,0.9488477021503542
1022,1.1243191617763675,3.0342259779522407
1023,8.157652764315412,-1.4289126466601985
1024,0.5837130939069999,1.767122296389944
1025,0.20345329144841617,2.1709858947631098
1026,3.8175771554163807,-1.8593827614725968
1027,2.6247425288803474,-1.719659375456711
1028,7.694643403047842,-1.5368821879425714
1029,3.345691999159685,-0.49268624782154835
1030,8.017266645915289,-2.2594850376688864
1031,7.334575717520889,-1.446398510704877
1032,8.599886738409845,-0.7289406603433928
1033,7.823866340458836,-2.331817532308203
1034,4.535928826163947,0.4389901418302897
1035,7.12728865183088,-1.4165244436266227
1036,2.473920749553967,-0.7213308069156935
1037,2.912087919413378,-1.2863726057594327
1038,3.608135017608442,0.7391326889538825
1039,2.8419406623494887,-2.5254078043216097
1040,4.92145062471805,1.4391136477526023
1041,3.1226125135767777,0.176943085789794
1042,8.439124255900122,-2.18546437984371
1043,7.103389721482662,-0.5413421560571917
1044,7.812374020698222,-1.4022458560344386
1045,7.393565312738145,-1.6234033282804545
1046,3.655828422430336,1.6522516318103992
1047,8.033173480943315,-1.8031916186064305
1048,0.5751136388030997,2.369224564645724
1049,0.9275780198978304,2.4679963561377307
1050,7.308002408281838,-1.1696231052156734
1051,3.430667898560592,-1.7534321646574784
1052,1.2570873757636472,2.682281546734492
1053,0.6587747826878918,2.868533142989529
1054,2.9406798694052316,-1.7870366128618058
1055,0.4376407472157967,2.0561501215801243
1056,7.319382689866117,-0.6118267751408485
1057,4.454677976461312,-0.396901945462222
1058,7.685006009585504,-1.7039530690035887
1059,4.541439278422326,1.8300601764561586
1060,0.7343846063270119,2.5871624450486475
1061,2.401576413067358,-1.4634032270518382
1062,8.498192668524823,-1.4933290337506153
1063,0.6448671075431285,2.5165299080725627
1064,2.874539006130122,-0.3501678196028961
1065,2.845857588075458,-0.7250723038282293
1066,2.082979099690591,-0.9663961641220705
1067,0.6528548345139987,2.2069496246843707
1068,3.5786431352084573,1.1043581078925964
1069,7.689177737358121,-0.5070263395404642
1070,0.3708812900164148,2.57784459073585
1071,4.318554602597137,1.410130374789174
1072,2.096935204130088,-2.0306834815258203
1073,2.4919697520454602,-0.765045163033323
1074,2.9350545638457923,-2.2827764192650672
1075,7.644982685345551,-1.221858467879757
1076,1.0443297335149164,1.4867743644887503
1077,2.8469797907131675,-1.544817686203725
1078,3.4239327307668814,0.48825152302397334
1079,2.7986532243306437,-1.7956529162712296
1080,7.167716478718624,-1.8704733810553655
1081,2.916156599737722,-1.3545496257418297
1082,4.952948458534749,1.0950504525134754
1083,3.2413790258016406,-1.4665552879845274
1084,8.746861983603281,-1.184264398044331
1085,8.32647225413789,-0.9020950165142156
1086,0.8992063693968428,1.7653177959454136
1087,4.869743762430087,0.5534499130327548
1088,4.4640178490579,0.2005559327124259
1089,0.9559951991396877,2.184246875808534
1090,7.703596224213577,0.06491543254755183
1091,2.853079959264548,-1.8441064085831984
1092,0.9930388644133228,2.199187784970045
1093,7.263177363478055,-1.9242094302693489
1094,2.7640921251193373,-1.1672823897085272
1095,2.9649906764376284,-1.9188748343786388
1096,2.7952788991912945,-0.44875289967694854
1097,3.958625566287348,-1.8995536318427317
1098,4.815318491125129,1.8562173078910016
1099,3.276209763975178,-0.9261054028138677
1100,7.877924461181985,-1.4541968074192122
1101,4.810405113289319,0.24100876724839426
1102,4.122405677103188,0.7438739881017237
1103,1.4320666687967738,2.4293396870875075
1104,8.684853751346402,-0.13510804909386276
1105,7.560522523420104,-1.7697023263460974
1106,1.9330730960393052,-0.6925836329775426
1107,8.455834207729264,-1.0660618906303834
1108,0.5429537976792791,1.5526606962881107
1109,1.9532763139072165,-0.8785775370066131
1110,3.3995882885198268,1.7478604827946709
1111,3.2707049105770105,-2.5275719489524477
1112,3.793111111138719,-2.4897471311384978
1113,2.390148002946292,-1.7276769767943787
1114,3.5261325898320792,-1.3272250827792325
1115,8.77885820616273,-0.5996222082939063
1116,3.0440978813110107,-1.0807719039169033
1117,3.1153094465140336,0.44359862996842747
1118,8.1384568487096,-1.1869487785797679
1119,1.4170554136274487,1.2328115319070416
1120,4.539625087836445,1.1079758120223222
1121,7.037343368246897,-1.6238907378800442
1122,3.858488315204525,1.4949317978621983
1123,1.9401320996840599,-1.164421968956295
1124,8.434949925760014,-1.06449228176304
1125,8.203231436551395,-2.2758333683556233
1126,4.025184712587095,0.4943852461415181
1127,1.3956553553865987,2.233307424929346
1128,1.1973626000191326,2.815714514324072
1129,4.574348004531939,-0.07726427151613646
1130,4.1387397877458145,-1.730113324489144
1131,4.495023919214202,1.5287853728149865
1132,1.2638987185211845,2.0704988840767533
1133,5.3214962711452864,1.2451872492004825
1134,3.8901178167184276,1.7949891874079777
1135,4.4092786994260065,0.5802362864660453
1136,7.259396676075022,-2.417998847324008
1137,3.3425527340843413,1.3514089491628076
1138,2.6182322047198996,-2.5377413885462703
1139,0.7701498330757514,2.0912043313026434
1140,1.4848040384055627,2.226875037619749
1141,7.13274581438111,-1.9956506544655084
1142,8.027249885522037,-0.8093248256288579
1143,2.0239224564002276,-1.9908195193559686
1144,3.766806742886576,-2.3146138179517806
1145,3.7705551730362115,1.1215408551375687
1146,7.539103991390042,-1.196749911540679
1147,8.060471967533687,-2.6064519553676355
1148,1.6435482505057875,-0.6359486540019329
1149,7.070868395000944,-1.1650086239720427
1150,4.885425352343197,0.2139790794550549
1151,3.9996975148691774,0.26295452387607776
1152,4.259432527680141,2.594004510084643
1153,3.8468432944944544,0.1675148249690228
1154,4.06687761902832,0.8618779823976555
1155,3.407165442877159,-1.534974894836339
1156,2.663609312203437,-1.119163293762856
1157,0.6979766010266111,2.396342872787444
1158,1.9398806707188976,-1.282059223614204
1159,3.1423753129156045,-1.5271544090694775
1160,4.695958484712606,-0.5555238109539522
1161,1.0410838206859958,2.0256730793443345
1162,3.619669546887413,0.26969270105691656
1163,1.033167947099551,2.631601856107215
1164,1.3521446579747791,3.175277410431854
1165,7.597748748791704,-1.282443207732794
1166,3.3635905009314286,1.0001301192983922
1167,3.431167922689131,2.3381228529390596
1168,-0.020818438501758685,2.035275951725786
1169,1.1904472695357395,2.554078156223739
1170,7.415869251058339,-0.25636587520695775
1171,2.2123812685701854,-1.6399734624999462
1172,4.517076403094651,-0.08485299185972339
1173,7.5570621616430875,-1.8185665420128685
1174,1.5666410537063782,2.4201613779932627
1175,8.27904273552141,-0.5957279854660136
1176,2.764599789620461,-1.436413089422349
1177,2.976532742786434,-1.4082071125119846
1178,7.053527966034546,-1.4525917957088677
1179,3.0413603435735705,-2.1832410472625483
1180,2.5705313773671983,-1.504033213114265
1181,7.290040619890339,-1.4743262402106712
1182,4.263506834679677,-0.0031839026942948045
1183,7.609229291877927,-1.080737879237624
1184,0.9541790401240248,1.9362281833408506
1185,0.38016768010309654,1.7747716172381658
1186,7.6512189235367325,-2.08965409447732
1187,3.6677778338154616,2.35862009715686
1188,2.177984608260659,2.6387889949184
1189,4.049196754861649,0.43101213097106317
1190,3.8058085689256127,0.7214720970867756
1191,8.277972923689923,-1.4117754238388058
1192,1.6002882987102298,2.2887239027523103
1193,2.3239887316048513,-1.304200481632482
1194,4.2394041616736855,0.9392942372891067
1195,4.236860064535418,-1.5207927019946612
1196,4.696945565881949,1.636065836078763
1197,8.0001102128108,-1.5632194284945495
1198,1.0118505944943006,2.2757944590462396
1199,3.307367440326832,0.9099764355069384
1200,1.1453861522056417,2.228739824600165
1201,1.2864443345438699,3.0061598378422887
1202,3.1022411296364774,-1.335432973170136
1203,0.48016258832820846,0.9572503911761918
1204,0.5028930330812357,2.6623729812293915
1205,7.899971434640852,-1.718355333138036
1206,2.457113106291034,-0.49847313135946636
1207,4.831894674696859,0.852127872848112
1208,7.368254732047026,-1.3953048280922635
1209,7.985528359771469,-1.2901696736998607
1210,8.028059695352528,-1.789498957594001
1211,1.0421361657830999,1.57561408170702
1212,3.163459259317696,-1.2169995466528498
1213,8.833783890304233,-0.10265019941188513
1214,1.0679253925679442,1.3275468317074632
1215,2.693406469174539,-1.4355978278689456
1216,7.837090539576002,-1.4843252474575481
1217,4.8704750196426385,2.40615694346486
1218,4.237553748032258,0.5066925850499799
1219,0.8244967033777705,2.063211382033398
1220,7.581960785546333,-1.2879249103180725
1221,3.9394243526781976,-1.413082445973908
1222,3.5330559486528736,1.3146751995907806
1223,7.633695700190247,-1.4839481368738754
1224,3.3844466301384672,-1.8399219281905945
1225,1.4959344484129926,2.2501892909105896
1226,8.561362348952052,-1.5700178611982212
1227,1.4259703794442031,2.170138044647225
1228,1.4605191844813241,1.8359368674412555
1229,3.7063749216214923,-1.2203791200864549
1230,4.36222742720966,0.789738375527412
1231,4.841120918779184,1.339342128995795
1232,4.079909738774654,-1.284566400720321
1233,8.45960339419133,-1.092977234341785
1234,7.812715778931112,-2.2093603459908606
1235,4.601387895254767,1.653426517255236
1236,8.190783424628018,-2.083465324680972
1237,3.653365355045229,0.8445454615477671
1238,3.2581171888452323,-1.8849065265448912
1239,7.329916994613789,-2.6365196426494704
1240,4.25707447388388,0.36544495337407623
1241,4.983635255184224,0.8976376716216476
1242,4.536155612685428,-0.04259341311285758
1243,3.9354639811416243,-0.03383904462322862
1244,0.2609302874703914,2.474895811585568
1245,5.516413464339268,1.1796125536760618
1246,8.119864736007813,-1.6440825230719522
1247,3.6340492697826416,-1.6193474522768065
1248,3.09063152066229,-1.4168468252213906
1249,8.192713909699828,-0.9177826062845114
1250,8.429267680803129,-1.4299033848887022
1251,1.0992731055351321,2.033821881303974
1252,3.8143124022520074,0.6730550881878491
1253,0.7943431843198072,2.8498827714303814
1254,7.743783337600342,-1.4772968270904898
1255,7.73198485763272,-1.6840752740578115
1256,7.639994220890577,0.4315688147059997
1257,3.5537660382933876,-1.6153162119716116
1258,2.540747713186369,-1.2826258145719565
1259,0.5607164101760043,3.0203808150021123
1260,2.7562483942623786,-1.991481061513988
1261,0.7022619786458324,1.5462752077497384
1262,6.793714933061503,-0.9140747846417727
1263,0.8104989856150753,2.2535871673738272
1264,4.397596708910778,0.7675227889508035
1265,2.973350902615008,-0.6083446026046107
1266,9.042578573517531,-0.8080988538085285
1267,3.2626476117086662,-1.8726491029580472
1268,5.583079373790656,1.1171629941157342
1269,0.8527806703297323,1.7576061210433405
1270,0.7158047078834933,2.886424449466216
1271,0.9445903685932282,2.185575301015846
1272,8.148435151985797,-0.829065634161497
1273,6.583553998328481,-0.5145293065141043
1274,8.99094345811731,-1.383929256604524
1275,4.27342520287139,1.0958501966843741
1276,0.7656181920457235,1.5753193475484792
1277,3.8889578558723077,-1.553387844530589
1278,1.8110615631562952,-1.5186549208205853
1279,3.416113864537358,-2.610055026400158
1280,4.021404732555515,0.6436843026037145
1281,5.185402589388561,1.8959376071615694
1282,7.715891982692839,-0.9999075726800104
1283,-0.30152002541208667,1.8818643948603382
1284,4.720636813641994,1.391193329188607
1285,3.9722629233983526,1.589344429899699
1286,3.5680696123785784,0.7511818085497247
1287,0.2841250251815255,2.690683874098058
1288,7.928814456622932,-0.8254701422962156
1289,1.3272269960001317,2.380833991532156
1290,1.676358820122088,2.274776794182993
1291,1.1596467447155128,3.140146607780263
1292,2.5642502401459812,-1.6958492717019666
1293,2.09643730778794,1.2021155984486158
1294,8.583477100178255,-1.1265271480805772
1295,3.89005746079827,0.49422428004219043
1296,2.051058513204576,1.2015905762570722
1297,3.2078873724014656,-1.2038418130091821
1298,1.364226142679684,2.095777635737473
1299,4.260415122912387,1.5936313741034076
1300,8.258508676538275,-1.2098412560020535
1301,7.230714133671255,-0.9110479111976413
1302,8.41864219196094,-1.6027100664921274
1303,1.442282938730676,2.8640889896877093
1304,8.143862523531233,-2.0051508228205193
1305,3.30970463137698,-2.6298100570239127
1306,0.7083017859064219,1.430907983381791
1307,0.19496738306788863,2.966523123611026
1308,8.31068491469538,-1.5787354301702543
1309,4.315354958156236,0.9152517138135721
1310,2.6834034636845145,-1.3755051543911927
1311,8.374404389083763,-1.3524207161777793
1312,7.663669047155579,-1.0269225501947508
1313,2.483425092546782,1.5034771073952808
1314,2.981314258613416,-1.2586895190904985
1315,4.6000893932169635,1.0059670675365495
1316,2.9058047990066003,-1.727178589434044
1317,2.8665132887948244,-0.9367222957483977
1318,0.268761415842653,2.4195345245825055
1319,4.550146428611414,0.9143387674703604
1320,7.1492751781364845,-1.3602703280149162
1321,0.5458716448112575,1.3037115165308866
1322,2.088835255636132,-2.9502203361297146
1323,0.38341674673523807,1.4293898226116646
1324,2.904760316059675,-2.345758951271365
1325,1.653163937704425,2.0180356459538773
1326,7.803577011976706,-1.2754857932339136
1327,1.5174571766499043,2.5839461796926573
1328,3.5251621752265088,-1.2289348941315945
1329,3.5237093742201515,-1.2963099700951581
1330,4.074581954101697,1.3821465179634689
1331,0.5917577146548494,2.8778609252075507
1332,0.9287558936273898,2.461744823040725
1333,8.096333298918218,-0.858357993938163
1334,2.768276527641932,1.6231884607750378
1335,0.4329882786754413,2.5197638873241677
1336,7.344357531285389,-2.148452800333293
1337,7.716228107856333,-0.73981076145723
1338,3.614802543468593,-1.403852038082793
1339,1.0645122887187033,2.0190950012494064
1340,2.5842912422057425,-2.1613882019028234
1341,2.8842225773285812,-1.225824160937322
1342,1.8530353722199329,-1.9180179131802597
1343,1.9837219018275665,-0.9412814980005499
1344,9.011197218765055,-1.2746827131717149
1345,2.1275773880496462,-1.6896284171560036
1346,0.9854463275385634,2.395194710923805
1347,4.341744523968589,0.051791869879720176
1348,2.6030546242835686,0.5823918735635762
1349,4.122437489175348,0.8417147179955109
1350,3.9964058936086655,-2.560840963651699
1351,2.9198155911990162,-2.481772738496724
1352,5.335540911898107,1.8882669950059587
1353,3.7694352888796936,-1.474954105122654
1354,8.095823396579767,-1.491539249030553
1355,3.690283221267028,-0.37706845909481856
1356,2.287489959380629,-1.5863089999923519
1357,8.392705170525758,-2.1648349436534144
1358,3.634249135872153,0.6170777163927035
1359,1.2325127883091362,2.6112025020131355
1360,4.615811696190911,1.1665664543221084
1361,1.0113634424666849,3.9578523854069854
1362,4.507766317729147,1.5353791030150772
1363,7.513660502922246,-1.335357921262081
1364,0.5787001151310639,1.579895524349191
1365,4.096198262028758,0.40270307825082885
1366,0.3111847335904153,2.143728162423461
1367,2.7688306773101,-1.0951031108995064
1368,1.3322847628599155,1.8117024851197878
1369,3.0456925617910553,-1.922869636283308
1370,3.4536436595726343,0.6961627509148376
1371,3.956477528589741,0.45379178903736606
1372,4.772506188474386,0.28256061945334743
1373,7.41593084818941,-0.7719275573611222
1374,3.511955091660639,-2.0303816549272335
1375,0.6846464213047124,1.8749802500816246
1376,-0.3307305078968401,2.6735304818822407
1377,3.33726028537843,2.2463446914367005
1378,7.757967926165525,-1.1948100532482122
1379,8.030579244453833,-1.3584102328284828
1380,4.8242317742613405,1.429507495944498
1381,2.943405705750997,-1.5137895982899825
1382,7.5476862065973105,-1.2976619628209616
1383,7.417216172225484,-0.5868862359933357
1384,2.378889078473913,-2.11677492346933
1385,3.9246450726452897,1.6850972393194665
1386,3.7561214421213682,-1.8157395876504854
1387,7.988289337657864,-1.813183179935579
1388,4.160159820902834,0.754760975781029
1389,8.059185620953057,-1.0598403596537884
1390,3.2018566182820023,-1.038832666153441
1391,3.331220261297882,-1.1407252479499024
1392,2.6402316735923996,1.2156978859305732
1393,0.4535815854942287,1.455958243775657
1394,4.112190277161333,1.0614419765389629
1395,3.7736723778053394,-2.10960641211654
1396,2.267826265174555,-3.2261111351672973
1397,5.306353147121705,1.0862735981010558
